Joining "s3@conference.proto.encorelab.org/Dictionary"...
Joining "s3@conference.proto.encorelab.org/Referee"...
<message to="referee@proto.encorelab.org/28994390041304703487984092" type="groupchat" from="s3@conference.proto.encorelab.org/mzukowski@proto.encorelab.org">
  <body>{"word":"test","type":"guess"}</body>
</message>
<message to="referee@proto.encorelab.org/28994390041304703487984092" type="groupchat" from="s3@conference.proto.encorelab.org/mzukowski@proto.encorelab.org">
  <body>{"word":"test","type":"guess"}</body>
</message>
checking asnwer "test"
"test" from #<Blather::JID:0x1024157c8 @domain="conference.proto.encorelab.org", @node="s3", @resource="mzukowski@proto.encorelab.org"> is wrong
<message to="dictionary@proto.encorelab.org/20265429561304703487969236" type="groupchat" from="s3@conference.proto.encorelab.org/mzukowski@proto.encorelab.org">
  <body>{"word":"test","type":"guess"}</body>
</message>
DISCONNECTED!
attempting to reconnect...
stack level too deep
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
